12 1
       ##       ###
       ##       ###
#########################
#########################
#########################
       ##       ###
       ##       ###

      ###    ###
      ###    ###
     ###     ###      #
    ####     ###    ####
    ###      ###  ######
   ####      ### #####
  #####      #######
 ######      #####
#######    #####
 ## ###  #######
    ###  ### ###
    ###      ###       ##
    ###      ###       ###
    ###      ###       ###
    ###      ###       ##
    ###      ############
    ###       ##########
