12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
         ###      ##
        ###       ##
       ####       ##
      ####  ########
    #####   ########
  ######          ##
####              ##
####              ##
           ##     ##
           ##     ##
           ##
          ####
          ####
        #### ####
       ####   ####
    ######     ######
   ######       ######
   ####           ####
