11 1
       ##        ###
       ##        ###
 #########################
 #########################
       ##        ###
       ##        ###
                  ##
                 ###
  ##########      ##
  ########## ############
  ##     ### ############
  ##     ###  ###    ###
  ##########   ##    ##
  ##########   ##   ###
  ##        ##############
  ##        ##############
  ##        ##############
  ##########     ###
  ##########     ###
 ####     ## ############
 ####     ## ############
 ####     ##     ###
############     ###
 ###########     ###
   ###    ##     ###
   ###    ##     ###
