12 1
    ##
    ##     ##############
    ##     ##############
    ##     ##          ##
 ######### ##          ##
 ######### ##############
 ## ##  ##  ############
 ## ##  ##  ##        ##
 ## ##  ##  ##        ##
 ## ##  ##  ############
 ## ##  ##  ############
 ## ##  ##  ##        ##
 #########  ############
 #########  ############
 ## ##           ##
 ## ##          ###
    ##  #        ##
    ##  ## ###############
    ##  ## ###############
    ######
###########   ###  ###
######   ##  ###    ###
            ###      ####
           ###        ####
           ##          ##
