12 1
   ###       ###
   ###       ##
   ###      ##########
   ###     ###########
   ###     ##      ###
########  ###     ###
######## ###     ###
#######################
   ###   ##############
   ###    ##   ###   ##
   ###    ##   ###   ##
   ###    ##   ###   ##
   #####  ##   ###   ##
  ######  ##   ###   ##
########  ##   ###   ##
######  #################
   ###  #################
   ###        ####
   ###       ######
   ###       ### ###
   ###      ###   ###
   ###    ####     ###
   ###   ####       ###
 ##### ####          ####
 ####   ##             #
