11 1
      #     #       #
      ##   ###     ###
     ###   ###     ##
     ####################
    ### #################
    ###        ###
   ###   ###############
   ###   ###############
  ####         ###
 #####         ###
###### ###################
###### ###################
## ###       ### ### ##
   ### ######### ### ###
   ### ### ##    ###  ###
   ###     ##     ##  ##
   ### ###################
   ### ###################
   ###     ##     ##  ##
   ###     ###### ### ###
   ### ##########  #####
   ### ######      ####
   ###     ##     ####   #
   ###     ##   ####### ##
   ###  #####  ####  #####
   ###   ####   #     ###
