12 2
  #
 ####  ##################
  #######################
    ##      ###  ###
            ###  ###
        ################
        ################
 #      ##   ##  ##   ##
###     ##   ##  ##   ##
#####   ##   ##  ##   ##
  ###   ##   ##  ##   ##
   ##   ################
        ################
               ##
    #          ##
    ## ##################
   ##  ##################
   ##        ######
  ##        ########
  ##       ### ## ###
 ##      ####  ##  ####
 ##    #####   ##   #####
###   ###      ##      ##
 ##    ##      ##      ##
               ##
