12 1
     ###
     #####################
     ## ##################
    ###      ###  ##
    ###      ###  ##
   ###   #################
  ####   #################
  ####   ##  ###  ##   ###
 #####   ##  ###  ##   ###
######   ##  ###  ##   ###
######   #################
## ###   #################
 # ###
   ###    ##    ##   ##
   ###    ###   ##   ###
   ###     ##   ##   ##
   ###     ###  ##  ###
   ###  ##################
   ###  ##################
   ###       ########
   ###      ### ## ###
   ###    ####  ##  ####
   ###  #####   ##   #####
   ###  ###     ##     ###
   ###          ##
