11 1
    ##          ##
    ##         ###
    ##         ###
    ##    ###############
    ##    ###############
    ##         ##
#########      ##
######### ###############
    ##    ###############
   ###        ##
   ###        ##
   ###   #################
   ##### #################
  ######     ##
  #### ##    ##      ##
  #### #     ##      ##
 ## ##      ##############
 ## ##      ##############
##  ##     ##        ##
 #  ##     ##  ##    ##
 #  ##    ###  ###   ##
    ##   ###    ###  ##
    ##  ####     #   ##
    ##   ##          ##
    ##            #####
    ##            #####
