11 1
   ##
   ##   ################
   ##   ################
   ##     ##       ##
   ##     ###########
   ##     ###########
#######   ##       ##
#######   ###########
   ##     ##       ##
   ##   ################
   ##   ################
   ## #            ##
  ############# #########
  ############# #########
#####  ##   ##   ##  ##
#####  #######   ######
#  ##  #######   ######
   ##  ##   ##   ##  ##
   ##  #######   ######
   ##  #######   ######
   ##  ##   ##   ##  ##
   ##  ##   ###  ##  ##
   ## ######### #########
   ## ######### #########
#####       ##       ##
 ###        ##       ##
