11 1
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##   #################
#########################
##########      ##     ##
   ##   ####### ## ######
   ##   ####### ## ######
   ##           ##
   ##    ###### ## #####
   ## ## ###### ## #####
 #######        ##
#######
#  ##    ###############
#  ##    ###############
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
   ##    ##     ##    ##
   ##    ###############
#####    ###############
 ###     ##           ##
