12 1
       #        ##
   ######       ##
######## ################
 #####   ################
    ##      #   ##
    ##      ##  ##   ##
    ##     ###  ##   ##
    ##     ###  ##  ###
######### ###############
############  #######  ##
   ###    #     ##
   ###   #################
   ####  #################
  ######
  #### ## ###############
 ##### ## ###############
 ## ##    ###         ###
### ##    ### ####### ###
##  ##    ### ####### ###
 #  ##    ### ##   ## ###
    ##    ### ####### ###
    ##    ### ####### ###
    ##    ###         ###
    ##    ###############
    ##    ###############
