12 1
       ###
       #############
      ###        ###
      ##############
                ##
 ########################
 ########################
         ####       ##
    ###### ###   ######
   ###    ###########
      ####   #######
   #####   #####  ###
        ####  ##   ####
  #######    ###    #####
  ####     ####       ##
      ##          ##
 ###########  ##########
 ###########  ##########
 ##   ##  ##  ##  ##  ##
 ###########  ##########
   #########  ##########
      ##  #       ##  ##
      ## ###      ##  ##
##########################
 #########################
           #            #
