12 2
     #      ##      ##
    ###     ###    ###
    ##       ##    ##
   ###    ###############
   ##     ###############
  ###           ##
 ###   #  ##############
 ##   ### ##############
########        ##
########  ###############
##  ###   ###############
   ###     ##   ##   ##
   ##      ###  ##  ###
  ##        ##  ##  ##
 ####### ################
######## ################
#
#
           ############
           ############
     ####  ##        ##
#########  ##        ##
#####      ############
           ############
           ##        ##
