11 1
     ###       ###
     ###       ###
  ##########  ###########
  ##########  ###########
  ##      ## ###    ###
  ##      #######   ##
  ##      ######## ###
  ########## #  #####
  ##########     ###
 ###      #    #######
 ##      ######### ######
###    ####  ####    ####
 ##  #####    ####
    ##############
    ############  ##
        ###      ####
      #####        ###
  #####################
  ######################
      ########        ##
      ##    ##   ###
    ####    ##   #####
  #####     ##     ####
 ####   ######       ###
  #      #####        #
