11 1
                    ###
                    ###
                    ###
                    ###
 ##########         ###
 ##########         ###
         ##         ###
         ##  #############
         ##  #############
         ##         ###
  ##     ##         ###
  ####  ###         ###
   #### ###  ###    ###
    ######    ##    ###
     #####    ###   ###
      ####     ##   ###
      #####    ###  ###
      #####     ##  ###
     ### ###    #   ###
    ####  ###       ###
    ###   ###       ###
   ###     #        ###
  ####              ###
#####           #######
 ###             ######
  #
