11 2
           ##
           ##
########################
########################
     ###        ###
      ###      ###
       ####  ####
         ######
        ########
   ######      #####
########        ########
###                  ###
   ##  ########### ###
   ##  ########### ###
   ##              ###
   ##              ###
   ## ############ ###
   ## ############ ###
   ##      ##      ###
   ##   #  ##  #   ###
  ##   ##  ##  ##  ###
  ##   ##  ##  ##  ###
  ##  ##   ##   ## ###
 ##   ##   ##   ## ###
###   #    ##    # ###
##         ##      ###
