12 1
   ##
  ###
  ##########  ##########
 ###########  ##########
###   ##      ##      ##
 ##   ##      ##      ##
############# ##      ##
############# ##      ##
     ###      ##      ##
    ######    ##      ##
   ########   ##########
  ####    ### ##########
 ####     ##
####
 #  #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ###            ##
