12 2
                  ###
  #############   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       #########  ###
################  ###
############      ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         #######
       ##### ####
     ######   ######
   ######       ######
   ####           ###
