13 1
  #      ##############
 ####    ##############
   ###   ##    ##    ##
    ###  ##############
         ##############
         ##    ##    ##
         ##############
         ##############
######         ##
######         ##
    ##  ################
    ##  ################
    ##  ##     ##     ##
    ##  ##     ## ##  ##
    ##  ##     ##  #  ##
    ##  ## ########## ##
    ##  ## ########## ##
    ##  ##          ####
    ##  ##            ##
   #### ##         #####
  ##  ##           #####
 ##    ###               #
###      ################
 #         ##############
