13 2
######## ################
######## ################
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
     ###   ###      ###
########   ############
########   ############
##         ###      ###
##         ###      ###
##         ###      ###
##         ############
#######    ############
#######    ###      ###
     ##    ###      ###
     ##    ###      ###
     ##    ###      #####
     ##    ##############
     ##  ##############
     ##  ########   ###
     ##             ###
    ###             ###
#######             ###
 #####              ###
