11 2
            ##
#######     ##
#######    ###
     ##    ##############
     ##    #############
     ##   ###  ##    ###
     ##   ##   ##    ##
#######  ###   ##   ###
#######  ##    ##    ##
##       ##    ##
##         ##  ##   ##
##         ### ##   ##
##         ### ##   ###
#######    ##  ##   ###
#######    ##  ##    ##
     ##   ###  ##    ##
     ##   ##   ##    ###
     ##   ##   ##    ###
     ##  ###   ##     ##
     ##  ##    ##     ##
     ##   #    ##     #
     ##        ##
    ###        ##
 ######     #####
 #####       ####
