12 1
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
         ###      ######
         ##       ######
        ###       ##
      ####        ##
     ####         ##
  #####           ##
#####             ##
###               ##

   ##################
   ##################
       ##      ##
       ##      ##
       ##      ##
       ##      ##
       ##      ##
       ##      ##
   ##################
   ##################
