11 0
                #
               ###
  ##            ##
 #####          ###
   ####  #################
      ## #################
      #       ##   ##
              ##   ##
          #   ##   ##
          ### ##   ## ##
 ######   ##  ##   ## ###
 ######  ###  ##   ##  ##
    ###  ###  ##   ##  ##
    ###  ##   ##   ##  ###
    ### ###  ##    ##   ##
    ######   ##    ##   ##
    ##   #   ##    ##   #
    ##      ###    ##
    ##     ###     ##
    ##     ###     ##
    ##    ###   #####
   #####   #    ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
