11 1
     ##          ##
     ##          ##
     ##          ##
############ ###########
############ ###########
     ##          ##   ##
     ##          ##   ##
 ########## ##############
 ########## ##############
                 ##   ##
                 ##   ##
 ##########      ##   ##
 ##########  ###########
             ###########
                 ##    #
###############  ##   ###
############ ##  ##   ##
     ##        # ##  ###
 ### ## ###      #### #
 ##  ##  ##      #####
 ##  ##  ##   ## ## ###
###  ##  ####### ## ####
##   ##   #####  ##  #####
##   ##     #    ##    ##
   ####        ####
   ####        ###
