11 1
                #
  ##           ##
 ####   #################
   #### #################
     ## ##             ##
        ## ########### ##
           ###########
                ##
           ###  ##   ###
###       ###   ##  ###
 ###    ###     ######
  ####   #    ######
    #     ########
       ################
          ##         ##
     #    #############
     ##   #############
    ##    ##         ##
    ##    #############
   ###    #############
   ##     ##         ##
  ###     #############
  ##         ##    #
 ###       #####  #####
 ##      ####     #######
        ###            ##
