11 1
     #
     ###   #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
   ###     #############
   ##      #############
  ###  ### ##    ###
 ###   ### ###############
#########  ###############
 ########  ##     ###
 ### ###   ##    # ###   #
    ###    ####### ####  #
    ###   ########  ######
   ###     ###       ####
  ###  ###
 ######### #############
 ########  #############
 ###       ##         ##
           #############
      #### #############
  ######## ##         ##
 #####     ##         ##
 #         #############
           #############
           ##         ##
