11 1
                #
               ###
#########       ##
#########       ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##            ##
   ##    ##            ##
   ##      ############
#########  ############
#########
   ##
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
   ##      ###  ##  ##
   ## ###  ##   ##   ##
  ####### ##    ##   ###
######   ###    ##    ##
##      ###     ##     ##
        ##      ##     ##
             #####
             #####
