13 1
############ ############
############ ############
     ###          ###
     ###          ###
 ##########   ###########
 ##########   ###########
     ###          ###
     ###          ###
     ###          ###
############ #############
############ #############
          ##       #
         #####    ####
           ####  ####
   ##   ##  ### ####
   ###  ##     #### ##
  ###   ##    ####  ###
  ###   ##  #####    ###
 ###    ## ####      ####
####    ######    #   ####
 ##   ######      ###  ###
   #######        ###  ##
 ###################
  ###    ##########
