12 1
  ###
  #####   ##############
    ####  ##############
     ##   ###        ###
          ###        ###
          ###        ###
          ###        ###
 ##       ###        ###
#####     ###        ###
 #####    ###        ###
   ###    ##############
          ##############
          ###        ###
          ###        ###
      #   ###
     ###  ###
     ###  ###
    ###   ###
    ###   ###          #
   ###    ###          ###
   ###    ###          ###
  ###     ###          ##
 ####     ###         ###
 ###       ##############
   #       #############
