12 1
       ###        ##
       ###        ##
       ###        ##
      ####        ##
      #####       ##
     ### ###      ##
   ####   #####   ##
 #####     ####   ##
 ##    ###  ###   ##
       ###        ##
       ###        ##
       #########  ##
################  ##
#######           ##
                  ##

    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
