12 1
   ###
   ###   #############
   ###   #############
   ###           ####
   ###          ####
#########      ####
#########     ####
   ###      #####
   ###     ####
   ###   ################
   ###    ###############
   ###       ###  ### ###
   ######    ##   ##  ###
  #######   ###  ###  ###
########    ##   ##   ###
######     ###   ##   ###
#  ###    ###   ###   ###
   ###   ###   ###    ###
   ###  ###    ##     ###
   ###        ###     ###
   ###       ###     ###
   ###      ###      ###
   ###     ###       ###
 #####   ####    ######
 ####     ##      ####
