11 4
         ##
         ##
         ##
 ###################
 ###################
 ##              ###
 ##              ###
 ##              ###
 ###################
 ###################
 ##              ###
 ##              ###
 ##              ###
 ###################
 ###################
 ##     ###        #
 ##      ###      ###
 ##      ####    #####
 ##       ###  #####
 ##        #######
 ##         ####
 ##      ##  #####
 ##########   #######
###########       #####
###                  ##
 ##                  #
