11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##    ##  ##  ##   ##
    ##    ##  ##  ##   ##
######### ##  ##  ##   ##
######### ##  ##  ##   ##
    ##    ###############
   ###    ###############
   ###       ###
   #####     ###
  #######   ####
  #### ###  #############
  ####  #  ##############
 #####    ###        ###
 ## ##   #### #     ####
### ##  #### ###    ###
##  ##    #   ### ####
##  ##         ######
    ##          ####
    ##         ####
    ##       #####
    ##    ######
    ##   #####
    ##    #
