11 1
     ##        ##
     ##        ##
     ##        ##
     ##        ##
     ##        ##
     ##        ##
############   ##
############   ##
     ##        ##
     ##        ######
     ##        #######
     ##        ##  ####
     ##  ###   ##   ####
     #######   ##    ####
 ###########   ##     ####
#######        ##      ###
#    ##        ##       #
#    ##        ##
     ##        ##
     ##        ##
     ##        ##
     ##        ##
     ##        ##
     ##        ##
  #####        ##
  #####        ##
