11 2
                    #
              #######
     #################
     #########
     ##
     ##
     ##
     ##
     ##################
     ##################
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
     ##         ##
#########################
#########################

       ##       #
      ####     ####
     ###         ####
   ####           ####
 ####               ####
####                 ###
 #                    #
