13 1
  ##     ################
  ####   ################
   ####         ##
    ###         ##
                ##
                ##
                ##
        ##################
 ###### ##################
 ###### ##################
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###     ######
   #####    #####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
