12 1
                 ###
                 ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ###
           ###   ###
##############   ###
 #############   ###
 #############   ###
           ###   #######
           ###   #######
     ###   ###   ###
     ###   ##    ###
     ###         ###
     ###         ###
     ###      ## ###
################ ###
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
