12 0
  ###     ##############
  ####    ##############
   ###    ##          ##
    ###   ##############
    ####  ##############
     ##   ##          ##
          ##          ##
          ##############
          ##############
 #####      ##
 #####     ##############
    ##    ###############
    ##   ###     ##    ##
    ##  ####    ##     ##
    ########   ####    ##
    ### ####  #######  ##
    ###   ## ###   ##  ##
    ###   ##  #        ##
    ###   ############ ##
    ###   ############ ##
   #####            #####
  ##  ###
 ###   ####              ##
###      ##################
 #         ################
