12 1
           ###     #
     ###   ###    ###
    ###    ###     ###
    ###    ###      ###
    ###    ###      ###
   ###     ###
  #######################
  #######################
          ###
         ##
         ##
        ###############
        ###############
       #####       ###
       #####       ###
      ### ###     ###
     ####  ###   ####
    ####    ### ####
   ####     #######
  ####       #####
#####       #######
 ###      ##### ######
 #     #######   ########
      ####          ######
       ##
