12 1
     ###        ####
     ##         ###
    ####       ####  ##
   #######    ####   ###
  ###  ####   ###     ##
 ####    ### ###      ###
####      # #############
 #########  ##############
  ########        ###   #
     ##       #   ###
     ##      ###  ###
     ##      ###  ###
 ##########  ############
 ########## #############
     ##    ###    ###
 ##  ##  #####    ###
  #  ## ##        ###
  #  ## ## ###############
  ## ## ## ###############
  ## ##           ###
     ######       ###
 ##########       ###
 #######          ###
 ###              ###
                  ###
