11 1
      ##
 ############  #######
 ############  #######
      ##       ##   ##
  ##########  ###   ##
  ########## ###      ###
             ###
              #########
  ##########  ##########
  ##########   #    ###
  ##  ##  ##  ####  ##
  ##  ######   #######
  ####  ####    #####
 #####       ###    ###
 ##           ##     ###
###   #    ###
 #    ##   ###      ##
     ###   ###     ###
     ##    ####   ###
    ###   #####   ##
     #    ######
         ###  ###
       ####    ####
   #######      ##########
########          #######
 ##
