12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ###         ##
     ###         ##
 #######################
 #######################
     ##          ##
     ##          ##
     ##############
     ##############
     ###         ##
     ##############
     ##############
     ##          ##
     ##          ##
#########################
#########################
       ##       ##
     #####     #####
########         #####
#######            #####
  ##                 ##
