11 1
     #            ##
    ###      ############
    ###      ############
   #####     ##   ##   ##
  ### ####   ##   ##   ##
  ##   ####################
 ###    ## ################
###      #   ##   ##   ##
 ########    ############
  #######    ############
    ##            ##
    ##      ##############
 #########  ##############
 #########  ##    ##   ###
    ##      ##############
    ##  ##  ##############
 ## ##  #       ###
 ## ## ##  ################
  # ## ##  ################
  # ## ##     ###     ##
  #### #     ###     ###
    ##  ##   ###### ###
   #######     #######
 ########       #########
 ####      ########  #####
           #####        ##
