12 1
   #        ###       ###
  ###        ##      ##
  ####       ###     ##
    ####      ##    ##
     ###      ##    ##
      #    ##############
           ##############
                 ##
######           ##
######           ##
    ##           ##
    ##      #############
    ##      #############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##   #################
    ##  ##       ##
    ######       ##
    #####        ##
   ####          ##
   ###           ##
                 ##
