11 2
  #
 ####    ##############
  ####   ##############
   ####  ###        ###
    ###  ##############
     #   ##############
         ###        ###
         ##############
         ##############
###
#####   ################
 #####  ################
   ##   ##   ##  ##   ##
    #   ################
        ################

    ##
    ###################
   ### ################
   ###    ###      ###
  ###      ###    ###
  ###       ########
 ###         ######
####       ##########
###   #########  ########
  #    #####       #####
       #               #
