12 1
      ##
   ###### #############
########  #############
 #####    ###   ##   ##
    ##    ###   ##   ##
    ##    #############
    ##    #############
#############   ##   ##
#############   ##   ##
#############   ##   ##
   ###    #############
   ####   #############
   #####        ##
  ######        ##
  #### ##################
 ## ## # ################
### ##        ######
##  ##       ########
##  ##      ### ## ###
#   ##     ###  ##  ###
    ##    ####  ##  ####
    ##  #####   ##   ####
    ##  ####    ##    ###
    ##   #      ##
    ##          ##
