12 1
    ##            ##
   ##             ##
   ##      ###############
  ######## ###############
  ######## ##   ##   ##
 ##        ##   ##   ##
###        ##   ##   ##
 #         ###############
 ######### ###############
  ######## ##   ##   ##
    ##     ##   #######
    ##     ##   #######
    ##     ##
 ######### ##
 ######### ## ###########
    ##     ## ###########
    ##     ##  ##     ##
    ##     ##   ##   ###
    ##    ###   ###  ##
    ##    ##     #####
    ## ## ##      ###
    ##### ##     #####
    #### ###   #### ####
    ##   ##  ####     ####
          #  ##         #
