11 2
   ##
   ##      ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
  ###      ############
#########  ############
#########  ##        ##
  ##   ##  ##        ##
  ##   ##  ##        ##
 ###  ###  ############
 ###  ###  ############
 ###  ###
 ##   ##
 ##   ##  ##############
###  ###  ##############
#### ###  ##          ##
  #####   ##          ##
   ####   ##############
    ####  ##############
   #####  ##          ##
  ####### ##          ##
  ###  ## ##          ##
####      ##############
###       ##############
 #        ###         ##
