11 1
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########  ##        ##
    #####  ##        ##
    ##     ############
   ###     ############
   ###
   ###   ################
  ###### ################
  #### ##   ###
 ##### ##  ###
 ## ## #  ##############
### ##   ###############
##  ##  ####  ##  ##  ##
##  ##  ###  ###  ##  ##
#   ##      ###  ##   ##
    ##     ###   ##   ##
    ##    ###   ##    ##
    ##   ###   ###   ###
    ##    #   ###  #####
    ##         #   ####
