12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##

############   ## ##
############  ##  ##
    ##        ##########
  ###      # ###########
 #####    #####   ##
### ###  ### ##   ##
 #   ## ###       ##
    #######   ##########
   ## #####   ##########
 ###  ## ##       ##
###  ### ###      ##
 #   #### ##      ##
   ###### ###############
  ### ###  ##############
 ###  ###  ####
###   ###   #####
 #    ##       #####
   #####         ########
   ####            ######
