12 1
                  ###
                  ###
 ###############  ###
 ###############  ###
    ###   ###     ###
    ###   ###     ###
    ###   ###     ###
    ###   ###     ###
    ###   ###     ###
    ###   ###     ###
    ###   ###     ###
 ###############  ###
 ###############  ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###      # ###
################# ###
###############   ###
                  ###
                  ###
                  ###
                  ###
                  ###
