12 2
        ##    ##
        ##    ##
##########    ##########
##########    ##########
        ##    ##
        ##    ##
 #########    #########
 #########    #########
        ##    ##
        ##    ##
        ##    ##
##########    ##########
##########    ##########
        ##    ##
        ##    ##
           #
      ##  ###      #
  ### ##   ###     ##
  ##  ##    ###     ##
 ###  ##     ###    ###
 ##   ##      #  ##  ##
###   ##         ##  ###
##    ##         ##   ###
##    #############    #
       ###########
