11 2
               ##
 ##            ##
 ####          ##
  ####         ##
    ##         ##
     # ##################
       ##################
               ##
#              ##
###            ##
####    ################
  ###   ################
    #   ##     ##     ##
        ##     ##     ##
        ##     ##     ##
        ##     ##     ##
     #  ##     ##     ##
    ##  ##     ##     ##
    ##  ##     ##     ##
   ##   ##     ##     ##
  ###   ##     ##     ##
  ##    ##     ##  #####
 ###    ##     ##  ####
 ##            ##
###            ##
               ##
