12 0
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###

    ####################
    ####################
    ###              ###
    ###              ###
    ###              ###
    ####################
    ####################
    ##           ###
    ##            ##
    ##   #####    ###
   ###   #######  ####
   ###      ###### ####
  ####         ##   ####
  ###  ###           ####
 ####  ######         ####
####    #########      ###
 ##        ########     #
               ####
                 ##
