11 2
            #
           ##
           ##
########################
########################
###                  ###
###                  ###
###  ############### ###
###  ############### ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###############
     ###############
           ###
          ###
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ###              ##
