12 1
  ##               ####
  ###      #############
   ###   #########
    ###  ##      ##
     ##  ##      ##
     #   ## ############
         ## ############
         ##      ##
         ##      ##
######   ################
######   ################
    ##   ##      ##
    ##   ##      ##
    ##   ## ############
    ##   ## ############
    ##  ##  ##   ##   ##
    ##  ##  ##   ##   ##
    ##  ##  ##   ##   ##
    ## ###  ##   ## ####
    ## ##   ##   ## ####
   ###           ##
 #######         ##
 ##   ####
###    ###################
##        ###############
