12 2
                 ##
      ##         ##
   ########      ##
  ##########     #######
 ####    ####    #######
####      ####   ###
###        ###   ###
###        ###   ###
###        ###   ###
####      ####   #######
 ####    ####    #######
  ##########     ##
   ########      ##
                 ##
                 ##

       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
