11 1
             ##
            ###
            ##
  #######################
  #######################
  ##       ##          ##
  ##      ###          ##
  ##      ####         ##
  ##     #####         ##
         ## ##
        ##   ##       #
       ###   ##     ####
      ###    ###   ####
    ####      ##  ###
   #####      ######
##### ##       ###
 ##   ##        ##
      ##        ###
      ##         ###
      ##          ###
      ##      #    ###
      ##  #####     ####
      ########       #####
     #####             ###
     ##                 #
