12 1
    ##           ###
    ##           ###
   ###           ###
   ########      ###
  #########      ###   #
 ###         ##  ###  ##
####         ##  ###  ###
 ##         ###  ###   ##
 # #######  ###  ###   ###
   #######  ##   ###   ###
     ##     ##   ###    ##
     ##    ###   ###    ###
     ##    ###   ###
     ##     #    ###  #
 ##########      ###  ###
 ##########      ###  ##
     ##          ### ###
     ##             ###
     ##            ####
     ##   #       ####
     ## ###      ####
     ######    #####
    #####    ######
   #####  #####
    ##     ##
           #
