11 2
                ##
    ###         ##
    ##      ###########
 ########   ###########
 ########   ##  ##   ##
 ##    ## ###############
 ##    ## ###############
 ########   ##  ##   ##
 ########   ###########
 ##    ##   ###########
 ##    ##       ##
 ########  #############
 ########  #############
 ##    ##  ##   ##    ##
 ##    ##  #############
#########  #############
#########      ##
     ####     ##
    ##### ###############
    ## ##    ##     ##
   ##  ##   ##     ##
  ###  ##   ##### ##
 ###   ##      #####
##     ##     ########
#    ###########    ####
     ###  ####        ##
