13 2
##########   ##########
##########   ##########
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##########   ##########
##########   ##########
##       ##          ##
##      ##           ##
##     ###########   ##
##   ####      ##    ##
##  ## ###   ###     ##
##       ######      ##
##        ####       ##
##     ################
##  #####     #########
## ############## ## ##
## ##############    ##
##    ##       ##    ##
##    ###########    ##
##    ###########    ##
##    ##          #####
##                ####
