12 1
    ##
    ##    ################
    ##    ################
    ##    ###          ###
    ##    ###          ###
    ##    ################
 ######## ################
 ######## ##  ##  ##    ##
    ##    ##    # ## #####
    ##    ##      ## #
    ##    ########## ###
    ##    ####### ##  ####
    ##    ##      ##  ####
    ##    ##
    ##    ##   ## ##
    ## #####  ##  ##
    ########  ############
  ###### ##   ############
######   ##  ##   ##
 #       ##   #   ##
 #       ##################
        ### ###############
        ###       ##
       ###        ##
         #        ##
