14 2
#########    #########
#########    #########
##     ##    ##     ##
##     ##    ##     ##
##     ##    ##     ##
##     ##    ##     ##
##     ##    ##     ##
##     ##    ##     ##
##     ##    ##     ##
##     ##    ##     ##
##     ########     ##
##     ########     ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
##                  ##
######################
######################
##                  ##
##                  ##
